info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--10908-sNRqHjw04cGm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/87 modules 14 active G:\Wiseyak\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active G:\Wiseyak\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active G:\Wiseyak\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active G:\Wiseyak\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active G:\Wiseyak\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active G:\Wiseyak\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active G:\Wiseyak\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active G:\Wiseyak\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active G:\Wiseyak\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active G:\Wiseyak\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active css G:\Wiseyak\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\Wiseyak\taskbox\node_modules\postcss-loader\src\index.js??postcss!G:\Wiseyak\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 86/112 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active G:\Wiseyak\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active G:\Wiseyak\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active G:\Wiseyak\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active G:\Wiseyak\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active G:\Wiseyak\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active G:\Wiseyak\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active G:\Wiseyak\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 136/147 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 137/147 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\src\lib\redux.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\src\lib\redux.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active G:\Wiseyak\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active G:\Wiseyak\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active G:\Wiseyak\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active G:\Wiseyak\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
